C(Treatment),C(Group),C(Treatment):C(Group),6OH_a,6OH_b,veh_a,veh_b,Type,Parameter,Method,Group
0.32632172220760436,0.8635927387020985,0.41463637325861813,1.1389326033390097,0.755858669189174,1.2091531927577113,1.5031801904547253,step,turn angular velocity,std,bend left vs bend right
0.543316103262588,0.8904508316619165,0.15389624193960402,10.058742765504167,5.649208119605575,6.96333262838079,13.191916186518291,step,turn angular velocity,max,bend left vs bend right
0.6389577241479552,0.39585518308018874,0.475149851801421,1.2054994472141378,1.2258431114414325,1.0785835922642117,1.2523221913918638,step,bend angle reached,mean,bend left vs bend right
0.9181669779414048,0.8451649145869908,0.5467178156342369,0.6059536436078907,0.5696270818023552,0.5817282568470902,0.6037606123791648,step,bend angle reached,std,bend left vs bend right
0.11305549993089967,0.37523695561524983,0.008998863570126053,3.075588333070361,2.830266426275007,2.904569619348082,3.466082961764252,step,bend angle reached,max,bend left vs bend right
0.7102908181034231,0.8401626604504674,0.7716265962316808,2.485716555090896,2.503220654935006,2.46441682012904,2.330115572119081,step,bend angle traveled,mean,bend left vs bend right
0.8583345860302796,0.6026953565488552,0.5897279268688072,1.0110090510430334,0.9224595266391663,0.9795416155922464,0.9849282594569155,step,bend angle traveled,std,bend left vs bend right
0.05501673645525275,0.5602011400137801,0.4829906556100837,5.92171702918835,5.297047872835027,6.578590462564697,6.668003411646918,step,bend angle traveled,max,bend left vs bend right
0.9359734175556725,0.557058998214857,0.7919996569612288,19.08144055708391,18.458970125988085,19.70403622536405,18.12695243891939,step,bend angular velocity,mean,bend left vs bend right
0.04135677796078161,0.8848710981240168,0.6874948861052625,6.242867131226653,5.445796326341068,8.927366045453134,9.374370620383758,step,bend angular velocity,std,bend left vs bend right
0.038728004774659,0.973929795106102,0.6457558028186045,42.57377572898504,34.532240812637745,77.64327477409249,88.47049759591636,step,bend angular velocity,max,bend left vs bend right
0.09542205473054582,0.5572642216625459,0.32009318279165033,0.16647850046893523,0.1776217976680994,0.16120895761967627,0.15756576517797843,step,bend dur,mean,bend left vs bend right
0.7679462517438507,0.3463937751392153,0.5526685499656665,0.056546557945051264,0.058154942800781186,0.05294544322520425,0.05937006601703088,step,bend dur,std,bend left vs bend right
0.9033482449521154,0.7597823977261379,0.4448598013888574,0.3314285714285714,0.3242857142857143,0.32,0.34,step,bend dur,max,bend left vs bend right
0.2929155133389915,0.4810096532754118,0.5777095807814163,0.36294447789375944,0.3695307567972936,0.30690906138151747,0.35205094060508274,step,bend pos,mean,bend left vs bend right
0.9177477239841607,0.9152891142823711,0.965628853100605,0.15761235657709113,0.15674481093922868,0.15952796990809176,0.15753253762274744,step,bend pos,std,bend left vs bend right
0.8456729115438237,0.08553628318116911,0.9338812430201129,0.6887693001275819,0.6612979297893664,0.6904276724898857,0.6654186445757745,step,bend pos,max,bend left vs bend right
0.06959412881578887,0.7437214388982827,0.7682698921009753,80.71428571428571,80.0,109.5,101.0,step,,count,bend left vs bend right
